City,Country,Temperature,Wind Speed,Humidity,Cloudiness,Latitude,Longitude
alpena,US,48.6,5.01,74,90,45.0617,-83.4327
naryan-mar,RU,27.72,12.62,83,32,67.6713,53.087
portland,US,50.58,1.99,94,90,45.5234,-122.6762
gamba,GA,77.38,6.38,81,83,-2.65,10.0
ploemeur,FR,54.18,8.05,70,20,47.7333,-3.4333
santa maria,BR,63.7,10.36,100,90,-29.6842,-53.8069
saint george,US,64.51,4.61,34,1,37.1041,-113.5841
puerto ayora,EC,75.16,9.95,79,92,-0.7393,-90.3518
souillac,MU,75.58,12.66,78,75,-20.5167,57.5167
altoona,US,48.67,3.27,90,98,40.5187,-78.3947
santa lucia,ES,66.0,19.57,60,40,27.9117,-15.5407
nsoko,SZ,80.4,4.21,54,28,-27.0333,31.95
garissa,KE,90.16,5.23,34,31,-0.4536,39.6401
codrington,AU,49.44,12.64,86,17,-38.2667,141.9667
kaitangata,NZ,49.91,2.57,91,100,-46.2817,169.8464
sorong,ID,79.02,7.31,83,42,-0.8833,131.25
windhoek,NA,79.12,6.91,7,0,-22.5594,17.0832
santa isabel do rio negro,BR,93.94,4.29,44,19,-0.4139,-65.0192
kieta,PG,78.42,3.15,82,7,-6.2167,155.6333
arraial do cabo,BR,76.86,19.57,73,0,-22.9661,-42.0278
coihaique,CL,49.95,14.97,43,40,-45.5752,-72.0662
churapcha,RU,7.65,1.72,99,93,62.0025,132.4325
doha,QA,84.15,12.66,47,0,25.2867,51.5333
north vernon,US,56.75,3.38,72,75,39.0062,-85.6236
denpasar,ID,79.72,2.3,83,40,-8.65,115.2167
biak,ID,76.21,3.69,78,97,-0.9131,122.8766
turan,VN,71.58,4.61,94,75,16.0678,108.2208
walvis bay,NA,68.95,24.16,52,0,-22.9575,14.5053
yellowknife,CA,40.35,17.27,84,75,62.456,-114.3525
avarua,CK,69.85,5.75,64,95,-21.2078,-159.775
thompson,CA,32.16,0.0,86,90,55.7435,-97.8558
iquitos,PE,89.64,8.05,66,40,-3.7481,-73.2472
richards bay,ZA,72.73,7.61,87,8,-28.783,32.0377
prachuap khiri khan,TH,71.38,3.11,96,98,12.2167,99.75
salinas,US,56.32,0.0,78,90,36.6777,-121.6555
kudahuvadhoo,MV,82.98,14.05,73,13,2.6708,72.8944
vallenar,CL,73.78,9.57,24,0,-28.5708,-70.7581
rock sound,BS,78.37,4.47,81,100,24.9,-76.2
pisco,PE,64.45,9.22,77,0,-13.7,-76.2167
clyde river,CA,23.76,15.37,80,96,70.4692,-68.5914
atuona,PF,77.99,18.19,77,18,-9.8,-139.0333
merauke,ID,77.65,11.48,78,70,-8.4667,140.3333
krasnozatonskiy,RU,35.82,8.95,100,90,61.6758,50.9794
northeim,DE,47.08,2.44,76,100,51.7,10.0
nokaneng,BW,90.07,2.1,18,31,-19.6667,22.2667
beringovskiy,RU,10.94,10.69,77,29,63.05,179.3167
victoria,HK,68.72,1.01,77,73,22.2855,114.1577
poso,ID,76.28,4.56,86,99,-1.3959,120.7524
constitucion,CL,59.38,16.98,53,5,-35.3333,-72.4167
krasnoborsk,RU,37.33,3.0,97,100,61.5598,45.934
mahon,ES,64.96,10.36,72,20,39.8885,4.2658
ialibu,PG,53.85,3.11,97,83,-6.2821,143.9935
lompoc,US,58.64,5.75,85,1,34.6391,-120.4579
charters towers,AU,70.3,3.53,87,35,-20.1,146.2667
port blair,IN,80.31,1.63,78,88,11.6667,92.75
parry sound,CA,40.91,2.91,93,100,45.3501,-80.033
bowen,AU,73.62,8.08,76,35,-20.0167,148.2333
hereford,GB,53.24,13.87,57,100,52.0568,-2.7148
chernyy yar,RU,58.78,8.86,59,100,48.0624,46.1091
luderitz,NA,63.05,19.3,66,28,-26.6481,15.1594
bereda,ES,61.7,2.26,68,100,43.2686,-7.5406
leningradskiy,RU,9.03,8.88,88,100,69.3833,178.4167
oktyabrskoye,RU,44.74,4.47,81,1,43.0645,44.7417
ahipara,NZ,60.21,1.83,97,98,-35.1667,173.1667
cherskiy,RU,-6.43,2.37,100,100,68.75,161.3
mananjary,MG,76.1,9.91,90,22,-21.2167,48.3333
kavaratti,IN,81.99,3.69,76,75,10.5669,72.642
minab,IR,83.7,0.98,49,0,27.1467,57.0801
narsaq,GL,37.62,3.04,79,92,60.9167,-46.05
tuktoyaktuk,CA,28.4,10.36,93,90,69.4541,-133.0374
boende,CD,77.0,1.32,83,94,-0.2167,20.8667
qaanaaq,GL,-1.57,7.85,58,0,77.484,-69.3632
takoradi,GH,79.05,8.03,81,94,4.8845,-1.7554
lodja,CD,77.29,1.99,70,86,-3.4833,23.4333
grand-santi,GF,93.54,3.15,44,96,4.25,-54.3833
phan thiet,VN,77.65,3.76,87,100,10.9333,108.1
griffith,US,52.09,1.99,54,1,41.5284,-87.4237
norman wells,CA,33.84,5.75,86,20,65.282,-126.8329
sur,OM,82.11,1.7,59,0,22.5667,59.5289
eirunepe,BR,98.76,5.17,35,41,-6.6603,-69.8736
totness,SR,80.83,8.48,87,78,5.8833,-56.3167
satana,IN,69.75,3.94,63,5,20.5833,74.2
caledon,ZA,55.06,6.44,71,82,-34.23,19.4265
saucillo,MX,80.02,7.78,25,0,28.0167,-105.2833
saldanha,ZA,64.45,8.48,75,18,-33.0117,17.9442
kant,IN,73.47,5.3,64,0,27.8,79.8
bedele,ET,55.06,2.06,74,55,8.456,36.353
ancud,CL,54.93,10.58,58,15,-41.8697,-73.8203
cabo san lucas,MX,82.11,4.61,73,40,22.8909,-109.9124
samarai,PG,80.37,12.28,83,98,-10.6167,150.6667
koslan,RU,26.31,3.96,94,35,63.4564,48.8989
vostok,RU,29.37,6.2,89,0,46.4856,135.8833
brufut,GM,93.29,6.91,52,40,13.3814,-16.7518
kanniyakumari,IN,80.83,11.61,81,50,8.0833,77.5667
sebinkarahisar,TR,50.43,5.44,56,3,40.2883,38.4236
kholodnyy,RU,-8.32,2.57,99,89,62.7167,147.95
meridian,US,47.53,1.01,87,1,43.6121,-116.3915
bardiyah,LY,71.19,5.48,58,0,31.7561,25.0865
komsomolskiy,UZ,43.52,4.61,56,1,40.4272,71.7189
katsuura,JP,56.46,10.29,59,25,35.1333,140.3
kurilsk,RU,44.33,13.42,66,84,45.2333,147.8833
andijon,UZ,42.08,3.44,29,1,40.7821,72.3442
iwanai,JP,49.41,5.53,73,72,42.9744,140.5089
fairbanks,US,24.3,0.0,90,1,64.8378,-147.7164
leogane,HT,86.72,4.43,59,31,18.5108,-72.6339
quatre cocos,MU,75.09,10.33,79,17,-20.2078,57.7625
krasnoselkup,RU,32.72,12.46,99,100,65.7,82.4667
shimoda,JP,58.39,11.74,67,89,34.6667,138.95
atbasar,KZ,50.16,17.36,65,33,51.8,68.3333
tasiilaq,GL,30.43,5.12,87,100,65.6145,-37.6368
vila velha,BR,78.75,14.97,69,40,-20.3297,-40.2925
new norfolk,AU,49.17,8.99,82,100,-42.7826,147.0587
kodiak,US,42.31,9.22,81,90,57.79,-152.4072
kyshtovka,RU,46.27,15.08,84,100,56.555,76.6271
kloulklubed,PW,83.07,2.8,71,99,7.0419,134.2556
batman,TR,60.6,1.14,33,0,37.8874,41.1322
valparaiso,CL,67.48,11.5,47,0,-33.0393,-71.6273
norilsk,RU,21.22,6.35,95,99,69.3535,88.2027
cayenne,GF,85.08,11.01,78,75,4.9333,-52.3333
envira,BR,96.48,4.41,37,19,-7.3,-70.2167
sitka,US,48.09,14.97,66,90,57.0531,-135.33
puerto ayacucho,VE,88.18,1.41,62,76,5.6639,-67.6236
marystown,CA,61.86,3.0,100,100,47.1666,-55.1483
champerico,GT,87.06,4.21,75,76,14.3,-91.9167
kampong thum,KH,72.93,4.99,93,96,12.7111,104.8887
khash,IR,58.3,5.03,13,0,28.2211,61.2158
san pedro,PH,79.47,2.3,75,75,14.35,121.0167
tigil,RU,25.45,4.38,93,100,57.8,158.6667
abu dhabi,AE,86.02,9.22,66,0,24.4667,54.3667
lerwick,GB,50.0,24.52,92,100,60.1545,-1.1494
taos,US,56.7,1.99,31,1,36.4072,-105.5731
la ronge,CA,35.85,11.5,75,90,55.1001,-105.2842
fort nelson,CA,26.19,3.44,93,90,58.8053,-122.7002
harrisburg,US,55.18,1.99,84,90,40.2737,-76.8844
curup,ID,68.0,1.83,97,59,-3.4667,102.5333
sotuta,MX,91.65,2.51,51,92,20.6,-89.0167
camacha,PT,69.21,10.36,60,20,33.0833,-16.3333
the valley,AI,86.09,14.97,62,20,18.217,-63.0578
sapa,PH,79.11,6.17,85,100,5.1544,120.3241
tarnos,FR,60.62,6.91,68,0,43.5417,-1.4628
maceio,BR,90.84,16.11,62,40,-9.6658,-35.7353
port hedland,AU,77.05,8.05,44,63,-20.3167,118.5667
honningsvag,NO,38.43,21.27,56,99,70.9821,25.9704
thinadhoo,MV,83.79,13.73,68,59,0.5333,72.9333
gat,IL,71.53,8.1,100,0,31.61,34.7642
yhu,PY,82.47,5.95,66,98,-25.05,-55.9167
ewa beach,US,75.07,4.61,74,1,21.3156,-158.0072
auki,SB,75.47,3.36,85,7,-8.7676,160.7034
samarinda,ID,73.89,0.98,98,90,-0.5,117.15
harper,LR,79.48,8.14,84,100,4.375,-7.7169
hamilton,US,57.54,1.99,71,40,39.1834,-84.5333
posse,BR,85.64,2.04,41,100,-14.0931,-46.3694
wamba,NG,75.16,1.92,84,61,8.9333,8.6
ambon,ID,80.78,4.25,79,89,-3.6954,128.1814
west wendover,US,45.61,12.66,66,90,40.7391,-114.0733
karratha,AU,80.58,10.63,44,79,-20.7377,116.8463
port hardy,CA,44.78,4.61,100,75,50.6996,-127.4199
meghri,AM,56.5,2.84,66,66,38.9029,46.2446
calamar,CO,87.75,8.25,59,17,10.2511,-74.9146
palana,RU,24.57,7.9,90,100,59.1167,159.9667
nouadhibou,MR,76.98,14.97,57,0,20.931,-17.0347
port augusta,AU,44.71,10.67,71,1,-32.5,137.7667
morant bay,JM,88.38,12.01,71,60,17.8815,-76.4093
kyra,RU,32.77,4.0,62,11,49.5776,111.9753
tuatapere,NZ,50.97,0.89,97,100,-46.1333,167.6833
tilichiki,RU,5.76,7.96,87,95,60.4667,166.1
dingle,PH,74.61,5.86,95,100,10.9995,122.6711
jinchang,CN,47.26,5.12,58,2,38.4953,102.1739
roebourne,AU,80.91,7.72,40,66,-20.7833,117.1333
katangli,RU,32.23,12.26,92,20,51.7102,143.2326
nizhneangarsk,RU,30.96,1.41,74,73,55.7833,109.55
college,US,24.76,0.0,90,40,64.8569,-147.8028
loandjili,CG,80.71,10.36,83,75,-4.7561,11.8578
lima,PE,61.05,8.05,77,75,-12.0432,-77.0282
ternate,ID,80.42,1.36,77,82,0.8,127.4
savalou,BJ,77.27,6.33,88,89,7.9281,1.9756
sioux lookout,CA,41.07,4.61,75,75,50.1001,-91.917
petropavlovsk-kamchatskiy,RU,28.99,2.24,100,75,53.0452,158.6483
ocos,GT,87.71,4.9,75,86,14.5094,-92.1933
ponta do sol,PT,73.85,5.12,67,26,32.6667,-17.1
yemtsa,RU,25.65,4.5,96,80,63.0734,40.3329
catamarca,AR,78.78,11.01,46,0,-28.4696,-65.7852
chokurdakh,RU,-4.54,5.61,94,100,70.6333,147.9167
cururupu,BR,89.24,7.49,52,100,-1.8283,-44.8683
akureyri,IS,37.33,0.0,100,75,65.6835,-18.0878
miram shah,PK,63.88,2.55,32,0,33.0086,70.0697
talas,TR,50.67,4.61,30,0,38.6908,35.5538
general escobedo,MX,68.27,5.86,59,0,25.8167,-100.3333
kiunga,PG,73.31,2.33,94,95,-6.1219,141.2906
carnarvon,AU,69.87,17.27,68,0,-24.8667,113.6333
rawson,AR,57.94,10.29,28,2,-43.3002,-65.1023
lavrentiya,RU,24.03,10.0,87,100,65.5833,-171.0
christchurch,NZ,54.05,1.01,85,90,-43.5333,172.6333
chapais,CA,33.58,4.41,61,97,49.7834,-74.8492
trelew,AR,63.72,12.64,11,4,-43.249,-65.3051
severo-yeniseyskiy,RU,31.3,15.73,86,100,60.3725,93.0408
wenling,CN,61.92,7.92,83,100,28.3669,121.36
bambanglipuro,ID,77.74,4.52,87,100,-7.95,110.2833
cobija,BO,91.58,11.5,62,75,-11.0267,-68.7692
paracuru,BR,83.1,13.27,61,68,-3.41,-39.0306
ayorou,NE,97.12,10.07,26,62,14.7308,0.9174
namibe,AO,69.04,15.37,64,45,-15.1961,12.1522
miyako,JP,44.2,6.58,74,6,39.6367,141.9525
mgandu,TZ,80.78,8.63,28,74,-5.95,34.1333
pryshyb,UA,50.25,5.79,78,100,47.2603,35.3228
marfino,RU,41.0,8.95,72,20,55.7028,37.3822
filingue,NE,94.71,14.14,32,49,14.3521,3.3168
vanderhoof,CA,40.96,7.09,77,62,54.0166,-124.0198
ranfurly,NZ,43.07,2.1,93,100,-45.1333,170.1
sainte-maxime,FR,65.16,8.88,71,0,43.3,6.6333
viedma,AR,62.38,21.81,30,49,-40.8135,-62.9967
chilca,PE,63.84,8.34,78,67,-12.5211,-76.7372
burghead,GB,55.78,16.93,67,100,57.7011,-3.4899
bambous virieux,MU,75.45,12.66,78,75,-20.3428,57.7575
avera,US,68.83,5.77,45,0,33.194,-82.5271
primorsk,UA,54.77,7.9,80,100,46.7348,36.3443
eureka,US,55.0,8.01,75,100,40.8021,-124.1637
tokmak,UA,53.33,4.43,80,100,47.2514,35.7058
hay river,CA,39.18,10.36,75,40,60.8156,-115.7999
hanna,CA,36.9,8.99,94,100,51.6334,-111.9018
esperance,AU,51.64,17.9,70,1,-33.8667,121.9
nanortalik,GL,36.77,6.31,72,25,60.1432,-45.2371
firminy,FR,48.58,3.44,66,0,45.3873,4.2907
ekhabi,RU,32.94,8.5,94,43,53.5102,142.9671
kavieng,PG,82.13,15.86,77,70,-2.5744,150.7967
hit,IQ,77.18,3.51,22,38,33.6416,42.8251
pinillos,CO,88.29,4.61,61,62,8.9193,-74.4677
jackson,US,48.51,2.73,92,100,42.4165,-122.8345
gigant,RU,55.87,6.82,67,100,46.5066,41.3419
norden,DE,48.56,9.4,78,87,53.6,7.2
bakaly,RU,45.27,9.78,73,38,55.1789,53.8028
kuytun,RU,33.03,3.91,81,100,54.3419,101.5036
pelym,RU,41.18,13.78,68,80,61.0108,61.9978
kautokeino,NO,11.35,3.83,88,90,69.0125,23.0412
nouakchott,MR,98.53,15.55,43,3,18.0858,-15.9785
mount gambier,AU,48.11,6.91,87,75,-37.8333,140.7667
neuquen,AR,66.09,16.11,26,0,-38.9516,-68.0591
dudinka,RU,20.68,8.19,96,99,69.4058,86.1778
tortoli,IT,69.98,5.26,89,87,39.9256,9.6572
waddan,LY,86.56,9.53,16,87,29.1614,16.139
abnub,EG,82.62,15.32,37,16,27.2696,31.1511
tommot,RU,32.99,2.84,93,82,58.9564,126.2925
grdelica,RS,48.63,4.9,89,100,42.8934,22.0735
jaffna,LK,81.9,10.11,77,31,9.6685,80.0074
bundaberg,AU,76.21,1.01,92,40,-24.85,152.35
grand gaube,MU,75.38,3.0,73,3,-20.0064,57.6608
bourail,NC,70.14,7.29,85,37,-21.5667,165.4833
vangaindrano,MG,71.76,4.9,93,8,-23.35,47.6
mabaruma,GY,78.58,6.04,95,96,8.2,-59.7833
tazmalt,DZ,65.62,5.3,73,81,36.3868,4.3989
zhigansk,RU,21.34,16.75,95,100,66.7697,123.3711
ust-ishim,RU,47.46,13.96,77,100,57.6935,71.1665
acapulco,MX,76.42,14.2,92,99,16.8634,-99.8901
wexford,IE,56.82,25.48,81,100,52.3342,-6.4575
tautira,PF,75.22,12.28,89,100,-17.7333,-149.15
curitibanos,BR,64.63,5.84,76,91,-27.2828,-50.5844
sao felix do xingu,BR,88.86,3.94,57,93,-6.6447,-51.995
sokoni,TZ,78.64,15.43,75,35,-6.4333,39.55
pitimbu,BR,84.79,12.41,71,54,-7.4706,-34.8086
longyearbyen,SJ,19.24,3.44,79,20,78.2186,15.6401
aswan,EG,87.1,11.5,21,0,24.0934,32.907
makaha,US,73.6,3.44,83,40,21.4694,-158.2175
montlucon,FR,50.7,1.99,73,1,46.3333,2.6
kamenka,RU,53.83,14.58,70,100,51.3223,42.7678
itoman,JP,73.42,9.22,60,75,26.1247,127.6694
aitape,PG,77.77,5.23,87,67,-3.1374,142.3475
ribeira grande,PT,73.8,12.66,60,20,38.5167,-28.7
tymovskoye,RU,27.95,4.07,96,57,50.8456,142.655
shelekhov,RU,26.98,2.46,87,100,52.2139,104.1
batagay,RU,-0.29,3.96,99,88,67.6333,134.6333
almaznyy,RU,55.54,7.49,72,100,48.0448,40.045
high level,CA,39.31,5.75,93,90,58.5169,-117.136
saint-francois,FR,51.24,4.61,66,0,46.4154,3.9054
zheleznogorsk,RU,40.3,10.2,75,24,52.331,35.3711
najran,SA,75.85,5.37,20,2,17.4924,44.1277
hasaki,JP,41.4,14.32,55,0,35.7333,140.8333
venosa,IT,62.4,5.75,79,95,40.9613,15.8149
sarangani,PH,82.42,11.21,76,100,5.4033,125.4636
suzhou,CN,60.93,4.74,64,100,31.3114,120.6181
havre-saint-pierre,CA,46.72,8.05,93,90,50.2334,-63.5986
jonkoping,SE,33.71,2.3,93,48,57.7814,14.1562
kostomuksha,RU,24.51,3.49,95,100,64.571,30.5767
tinskoy,RU,37.24,10.22,59,65,56.1525,96.9161
tagusao,PH,77.18,1.36,85,100,9.1924,117.8141
doka,SD,85.19,3.65,35,55,13.5167,35.7667
varkaus,FI,32.29,7.67,86,100,62.3153,27.873
port-gentil,GA,82.36,12.66,74,40,-0.7193,8.7815
gbadolite,CD,78.17,2.86,80,60,4.2833,21.0167
port lincoln,AU,53.65,10.58,78,5,-34.7333,135.8667
namatanai,PG,78.8,7.36,81,47,-3.6667,152.4333
maiduguri,NG,91.4,9.1,26,28,11.8464,13.1603
chimoio,MZ,83.7,7.25,34,30,-19.1164,33.4833
misratah,LY,79.83,15.68,60,97,32.3754,15.0925
pankrushikha,RU,45.21,19.46,69,98,53.8319,80.3406
oranjemund,NA,59.61,13.78,75,11,-28.55,16.4333
gobabis,NA,78.64,12.08,6,0,-22.45,18.9667
dongli,CN,66.18,6.71,88,75,23.5656,116.8194
anapskaya,RU,60.26,11.18,82,75,44.89,37.38
le pontet,FR,58.24,11.5,55,0,43.9667,4.85
carutapera,BR,86.32,7.14,64,96,-1.195,-46.02
sarakhs,IR,60.94,0.0,27,0,36.5449,61.1577
green river,US,49.71,5.99,49,100,41.5286,-109.4662
emerald,AU,78.94,6.91,65,90,-23.5333,148.1667
osmanabad,IN,72.43,9.84,64,10,18.1667,76.05
trincomalee,LK,80.15,7.14,81,57,8.5711,81.2335
amur,RU,34.54,4.52,60,5,54.0,128.0
tatarsk,RU,50.0,16.78,68,100,55.219,75.9828
concepcion,CL,60.6,13.8,51,75,-36.827,-73.0498
dauphin,CA,39.34,11.5,75,90,51.1494,-100.0502
itapui,BR,94.69,8.7,14,0,-22.2333,-48.7192
kailua,US,75.58,17.0,73,27,21.4022,-157.7394
lasa,IT,45.64,2.55,61,4,46.6166,10.7002
grong,NO,36.41,3.4,100,98,64.4654,12.3149
faranah,GN,81.19,2.75,82,100,10.0404,-10.7434
fare,PF,75.6,4.32,81,100,-16.7,-151.0167
monterey,US,48.83,2.95,1,80,36.2505,-121.2516
batemans bay,AU,59.83,9.53,92,100,-35.7167,150.1833
tual,ID,83.53,10.25,76,79,-5.6667,132.75
vilyuysk,RU,35.08,9.82,98,100,63.7553,121.6247
nicoya,CR,81.95,1.9,74,64,10.1483,-85.452
ponta delgada,PT,72.32,11.5,64,20,37.7333,-25.6667
plettenberg bay,ZA,57.49,13.67,79,44,-34.0527,23.3716
aden,YE,84.34,8.01,64,15,12.7794,45.0367
buchanan,LR,80.01,8.52,84,74,5.8808,-10.0467
strathpeffer,GB,54.88,7.07,83,100,57.588,-4.5382
batagay-alyta,RU,-0.72,1.7,97,100,67.8006,130.4114
alofi,NU,66.09,5.75,82,28,-19.0595,-169.9187
korla,CN,55.09,3.51,39,100,41.7597,86.1469
urdoma,RU,36.05,4.9,97,100,61.7533,48.5442
acari,PE,76.19,11.05,46,35,-15.4311,-74.6158
mutoko,ZW,82.47,4.5,26,62,-17.397,32.2268
sagaing,MM,74.44,3.83,91,56,21.8787,95.9797
la paz,BO,67.98,8.05,9,20,-16.5,-68.15
boa vista,BR,91.38,13.8,49,40,2.8197,-60.6733
hobyo,SO,80.28,10.89,77,11,5.3505,48.5268
